x,y
2.8468468468468466,119.07966153882252
2.855855855855856,95.65917430831844
2.864864864864865,119.24239009466206
2.873873873873874,115.737706858109
2.8828828828828827,55.57708478972198
2.8918918918918917,47.3136164704367
2.900900900900901,157.1460628510431
2.90990990990991,41.69056815235565
2.918918918918919,16.140355075130188
2.9279279279279278,101.74663314159423
2.9369369369369367,118.3153241639641
2.945945945945946,360.86675085117605
2.954954954954955,65.84297424016151
2.963963963963964,231.76391793917767
2.972972972972973,213.28778293974136
2.981981981981982,20.811836085154496
2.990990990990991,218.17530698983094
3.0,23.61193598066822
3.009009009009009,-122.7609023942658
3.018018018018018,204.95094345032717
3.027027027027027,-30.101031968236413
3.036036036036036,191.75689121803214
3.045045045045045,79.44417477497606
3.054054054054054,314.98858207688704
3.063063063063063,257.07911624524104
3.0720720720720722,106.09072327937311
3.081081081081081,83.85314095623981
3.09009009009009,32.443248736609846
3.099099099099099,110.97931894458745
3.108108108108108,128.2631494727243
3.1171171171171173,121.06300260743251
3.126126126126126,174.44295941595345
3.135135135135135,217.87151683900436
3.144144144144144,196.23819982670994
3.153153153153153,86.11836023049398
3.1621621621621623,20.02023271578912
3.171171171171171,301.52583891065876
3.18018018018018,97.40767372813164
3.189189189189189,102.40985189917963
3.198198198198198,116.81359954756212
3.2072072072072073,-14.074388628971349
3.2162162162162162,123.74193586428689
3.225225225225225,124.88727657039774
3.234234234234234,236.20897887820882
3.2432432432432434,245.3459419456575
3.2522522522522523,177.21119840161157
3.2612612612612613,271.3596513780632
3.27027027027027,213.51885638458793
3.279279279279279,179.30854799480898
3.2882882882882885,198.33085179685656
3.2972972972972974,164.5408536308242
3.3063063063063063,145.49632936610226
3.315315315315315,159.5899321676803
3.324324324324324,74.95110265344545
3.3333333333333335,217.19231867977777
3.3423423423423424,91.23867935581794
3.3513513513513513,276.1240566582866
3.3603603603603602,168.43197708708718
3.369369369369369,199.75127071915557
3.3783783783783785,245.61643778050518
3.3873873873873874,262.002261952857
3.3963963963963963,42.05361512185834
3.4054054054054053,179.8778317005238
3.414414414414414,290.0454541983877
3.4234234234234235,33.68348261073686
3.4324324324324325,243.6957690959788
3.4414414414414414,-19.10787139378573
3.4504504504504503,105.68588770887727
3.4594594594594597,213.29485586709782
3.4684684684684686,45.26274469475496
3.4774774774774775,113.89287858422976
3.4864864864864864,66.77740976239699
3.4954954954954953,380.2986401646319
3.5045045045045047,233.4394547553323
3.5135135135135136,275.2845526307845
3.5225225225225225,197.8341913577097
3.5315315315315314,186.31205157059492
3.5405405405405403,61.568698640276466
3.5495495495495497,195.60065586022677
3.5585585585585586,150.21084670264554
3.5675675675675675,313.73555472959094
3.5765765765765765,343.643879599012
3.5855855855855854,377.7895488885107
3.5945945945945947,317.9923269885886
3.6036036036036037,174.48468392366652
3.6126126126126126,124.38083000414584
3.6216216216216215,314.2648217082276
3.6306306306306304,274.8633017423884
3.6396396396396398,64.02325043539685
3.6486486486486487,278.07592689051023
3.6576576576576576,325.6379761316395
3.6666666666666665,251.7444107700148
3.6756756756756754,229.01997197078907
3.684684684684685,168.44162432942483
3.6936936936936937,106.24180150211748
3.7027027027027026,332.62154665650684
3.7117117117117115,223.3844869546261
3.720720720720721,232.661161980559
3.72972972972973,430.9995780724041
3.7387387387387387,327.90495340299697
3.7477477477477477,298.27249582139297
3.7567567567567566,277.139116376422
3.765765765765766,416.68316683549546
3.774774774774775,438.40117868715447
3.7837837837837838,361.159166114095
3.7927927927927927,328.2053785091252
3.8018018018018016,62.304751583085505
3.810810810810811,285.92728194118774
3.81981981981982,262.34233694096656
3.828828828828829,286.5542247183498
3.8378378378378377,373.2773250570499
3.8468468468468466,6.82677682499002
3.855855855855856,225.69304563881033
3.864864864864865,311.4524416931166
3.873873873873874,239.62322212689784
3.8828828828828827,146.47096882119666
3.8918918918918917,376.9197826422588
3.900900900900901,319.58054632165005
3.90990990990991,196.66090599134117
3.918918918918919,327.1391938490119
3.9279279279279278,379.7102755755298
3.9369369369369367,299.98333813368083
3.945945945945946,381.4210786887061
3.954954954954955,311.10931396089427
3.963963963963964,265.6872870842678
3.972972972972973,191.20323096913347
3.981981981981982,300.4955290744248
3.990990990990991,330.46946619025726
4.0,400.5832761587331
4.009009009009009,303.45735931441646
4.018018018018018,362.68606904578934
4.027027027027027,222.46802295687417
4.036036036036036,242.65935584864957
4.045045045045045,311.8847373730603
4.054054054054054,219.47058301337955
4.063063063063063,408.97635912085866
4.072072072072072,375.29115568573224
4.081081081081081,358.9226654961619
4.09009009009009,366.9469043677137
4.099099099099099,537.2127048185524
4.108108108108108,290.28225828069
4.117117117117117,119.0933660665477
4.126126126126126,361.24483852601384
4.135135135135135,338.34031318908796
4.1441441441441444,293.74315326081785
4.153153153153153,249.71502112889408
4.162162162162162,305.79058131237207
4.171171171171171,369.96349726568036
4.18018018018018,303.6767171030449
4.1891891891891895,597.3411174657563
4.198198198198198,262.1913207614243
4.207207207207207,281.0846966851983
4.216216216216216,133.69778515220034
4.225225225225225,389.88028656854954
4.2342342342342345,165.27195546281033
4.243243243243243,315.1566628939675
4.252252252252252,343.73333312482765
4.261261261261261,302.53462025508736
4.27027027027027,549.6105023021407
4.2792792792792795,477.3872964117666
4.288288288288288,512.094990189108
4.297297297297297,294.1817060864924
4.306306306306306,497.53413742786773
4.315315315315315,436.53484384672026
4.324324324324325,466.34425506550116
4.333333333333333,494.42536435975813
4.342342342342342,302.8919060160068
4.351351351351351,353.63216303991135
4.36036036036036,484.62818374028814
4.36936936936937,135.12031127223645
4.378378378378378,554.337664830475
4.387387387387387,460.64971458706935
4.396396396396397,403.1067968317685
4.405405405405405,432.07769389190787
4.414414414414415,309.3922036392025
4.423423423423423,379.75928494920316
4.4324324324324325,527.159048000862
4.441441441441442,549.318925063448
4.45045045045045,691.5343851690683
4.45945945945946,416.92392134503024
4.468468468468468,360.8746728800023
4.4774774774774775,377.729345629598
4.486486486486487,329.78053598221067
4.495495495495495,426.2404553770613
4.504504504504505,474.7496251540152
4.513513513513513,435.51186655127015
4.5225225225225225,551.0397704413516
4.531531531531532,420.46179337784616
4.54054054054054,411.6259098157863
4.54954954954955,390.7410603973613
4.558558558558558,288.1107374906967
4.5675675675675675,297.11306627564784
4.576576576576577,338.499078345259
4.585585585585585,589.092112936819
4.594594594594595,551.0191866280253
4.603603603603603,601.5428563029874
4.612612612612613,333.3880288334549
4.621621621621622,272.318941796673
4.63063063063063,405.75748464598297
4.63963963963964,491.93622482345023
4.648648648648648,526.824094318219
4.657657657657658,584.3625618049564
4.666666666666667,510.61315226590676
4.675675675675675,659.0814793724945
4.684684684684685,465.1930440271512
4.693693693693693,398.79431337475376
4.702702702702703,324.63866647693214
4.711711711711712,406.5312524033576
4.7207207207207205,522.3177493856197
4.72972972972973,411.9211750622205
4.738738738738738,597.1643946464496
4.747747747747748,647.4295839254663
4.756756756756757,271.95452290991034
4.7657657657657655,598.0445962238277
4.774774774774775,290.4148832286187
4.783783783783783,557.2709052523804
4.792792792792793,642.3635720877005
4.801801801801802,529.1274650526913
4.8108108108108105,397.4481162215182
4.81981981981982,469.65895015997637
4.828828828828828,504.8324385332706
4.837837837837838,515.5773102613626
4.846846846846847,516.3268206676686
4.8558558558558556,528.4528710339574
4.864864864864865,563.6237437416279
4.873873873873874,424.2629265767727
4.882882882882883,523.7728428249111
4.891891891891892,702.6654750202902
4.900900900900901,515.2493637027952
4.90990990990991,512.214878141989
4.918918918918919,667.3128502261216
4.927927927927928,306.4793541227975
4.936936936936937,683.450467842459
4.945945945945946,505.04712247204355
4.954954954954955,587.565367227849
4.963963963963964,583.7497959844331
4.972972972972973,671.3197789723621
4.981981981981982,553.2789728816769
4.990990990990991,515.2115411491278
5.0,715.7845790651099
5.009009009009009,352.578725422968
5.018018018018018,594.0358764359482
5.027027027027027,460.22652867069513
5.036036036036036,521.8886238645725
5.045045045045045,802.2088192301952
5.054054054054054,599.6711110175736
5.063063063063063,626.6954576917926
5.072072072072072,432.1003860024017
5.081081081081081,540.4307561212015
5.09009009009009,636.0798968812575
5.099099099099099,654.9992628559988
5.108108108108108,684.3219051974863
5.117117117117117,626.6162328891744
5.126126126126126,681.5845116565106
5.135135135135135,677.4034020112042
5.1441441441441444,452.20277925533003
5.153153153153153,642.0395093750946
5.162162162162162,718.301819554389
5.171171171171171,703.682744768945
5.18018018018018,611.5026254787175
5.1891891891891895,570.530176916685
5.198198198198198,542.4765513963986
5.207207207207207,644.4278713440692
5.216216216216216,774.0774191841323
5.225225225225225,468.8358274188443
5.2342342342342345,601.2845360903868
5.243243243243243,556.5616177230719
5.252252252252252,752.3164698468861
5.261261261261261,621.6793273260596
5.27027027027027,633.346831779925
5.2792792792792795,662.0267011144067
5.288288288288288,731.5828141592652
5.297297297297297,651.1372082141758
5.306306306306306,389.10522705473335
5.315315315315315,751.4049692738907
5.324324324324325,744.343164146175
5.333333333333333,681.8607119816934
5.342342342342342,598.7979749240711
5.351351351351351,745.7773635250483
5.36036036036036,751.9315321139113
5.36936936936937,670.4242451800902
5.378378378378378,699.1848870174268
5.387387387387387,631.2838479309229
5.396396396396397,709.8930341151608
5.405405405405405,576.1724525368418
5.414414414414415,776.4217289990204
5.423423423423423,643.7384913419979
5.4324324324324325,765.4821999627862
5.441441441441442,604.583207083023
5.45045045045045,689.6924339768398
5.45945945945946,741.1790617834987
5.468468468468468,589.698946250372
5.4774774774774775,770.8357788680177
5.486486486486487,724.9694559008219
5.495495495495495,592.2229871093857
5.504504504504505,639.7199177958543
5.513513513513513,834.1529970959546
5.5225225225225225,866.8046094359914
5.531531531531532,767.6774133570448
5.54054054054054,824.9749868029285
5.54954954954955,810.524969552255
5.558558558558558,824.7560159626638
5.5675675675675675,924.0565374422799
5.576576576576577,648.4340479012116
5.585585585585585,870.4670614998095
5.594594594594595,768.3185603480873
5.603603603603603,787.8034147727342
5.612612612612613,783.7255896428205
5.621621621621622,780.1685252596214
5.63063063063063,698.8077292804562
5.63963963963964,843.5168347617065
5.648648648648648,996.0442568847924
5.657657657657658,827.1151802723575
5.666666666666667,836.380014245009
5.675675675675675,771.5901760426893
5.684684684684685,832.3857289435273
5.693693693693693,894.5744901514622
5.702702702702703,814.7698451246775
5.711711711711712,810.261521969889
5.7207207207207205,899.8278297529084
5.72972972972973,771.5719787462853
5.738738738738738,892.5048463061869
5.747747747747748,953.1817566222494
5.756756756756757,1011.0505073375535
5.7657657657657655,869.9352292398914
5.774774774774775,1019.6626488193158
5.783783783783783,990.2851439795238
5.792792792792793,791.1758749572566
5.801801801801802,772.9680422168955
5.8108108108108105,868.2420722400648
5.81981981981982,1005.6203337503314
5.828828828828828,899.4982555648197
5.837837837837838,850.673213298245
5.846846846846847,1069.9871582739054
5.8558558558558556,947.489036284824
5.864864864864865,690.7868006798641
5.873873873873873,958.621842770257
5.882882882882883,982.9813221363197
5.891891891891892,957.6215528693757
5.900900900900901,984.1272879418774
5.90990990990991,936.5358888247673
5.918918918918919,815.5432334015466
5.927927927927928,914.443807092089
5.936936936936937,861.0960488543734
5.945945945945946,866.539009822779
5.954954954954955,837.6738075291439
5.963963963963964,1013.4091798340235
5.972972972972973,982.1416173841347
5.981981981981982,931.739320538334
5.990990990990991,915.8380572362106
6.0,982.6576894978548
6.009009009009009,1097.159797138498
6.018018018018018,793.0712689896984
6.027027027027027,1035.4452182707053
6.036036036036036,947.4633214121415
6.045045045045045,817.8651314751503
6.054054054054054,816.054866895339
6.063063063063063,923.6605646649026
6.072072072072072,1041.2159057010845
6.081081081081081,1062.9095942883807
6.09009009009009,934.0558266650221
6.099099099099099,1134.0191159389842
6.108108108108108,1178.9907666851525
6.117117117117117,1080.688860684697
6.126126126126126,986.340123031938
6.135135135135135,1162.3349159042973
6.1441441441441444,1129.8576122255015
6.153153153153153,1145.4962841145555
6.162162162162162,997.5591484643891
6.171171171171171,784.2125286277258
6.18018018018018,1283.822052256986
6.1891891891891895,915.5426060254094
6.198198198198198,1077.5536783031193
6.207207207207207,1323.7176201354034
6.216216216216216,1123.2259381192935
6.225225225225225,1189.6306828288423
6.2342342342342345,949.0167645673373
6.243243243243243,926.0527426645481
6.252252252252252,1055.1248237208874
6.261261261261261,1222.0584068403239
6.27027027027027,1082.9595023558738
6.2792792792792795,1042.7345295314794
6.288288288288288,1146.6213234940365
6.297297297297297,1239.6572850996563
6.306306306306306,991.6216655370552
6.315315315315315,1019.7260792131859
6.324324324324325,1066.590934892972
6.333333333333333,1259.6119856193573
6.342342342342342,1178.3334121817063
6.351351351351351,1372.7825532656002
6.36036036036036,1257.9405961450227
6.36936936936937,1165.5281935085236
6.378378378378378,1300.3000764667645
6.387387387387387,1199.7094867708843
6.396396396396396,1112.8480720127643
6.405405405405405,1256.131059928429
6.414414414414415,1123.307242381411
6.423423423423423,1168.7195115225163
6.4324324324324325,1335.3698041544621
6.441441441441442,1197.3087155616547
6.45045045045045,1131.9810892915252
6.45945945945946,1170.7328744905892
6.468468468468468,1324.2301871162047
6.4774774774774775,1171.6946330022063
6.486486486486487,1193.1722918572923
6.495495495495495,1185.7539007380003
6.504504504504505,1260.1126618035228
6.513513513513513,1208.121231057774
6.5225225225225225,1091.449871530233
6.531531531531532,1167.891843730036
6.54054054054054,1168.3207049544435
6.54954954954955,1390.9344459932388
6.558558558558558,1352.8860550019433
6.5675675675675675,1335.3739943236124
6.576576576576577,1231.1549101476464
6.585585585585585,1205.1675706116082
6.594594594594595,1241.064262577241
6.603603603603603,1191.710642963427
6.612612612612613,1551.7146729451533
6.621621621621622,1082.5718171580033
6.63063063063063,1368.627568900641
6.63963963963964,1188.9076217301438
6.648648648648648,1312.0780588026755
6.657657657657658,1228.8752079607257
6.666666666666667,1215.088955603589
6.675675675675675,1224.0221443325004
6.684684684684685,1518.743802855332
6.693693693693693,1335.1632663348744
6.702702702702703,1277.1223357809045
6.711711711711712,1414.5152414266438
6.7207207207207205,1365.2290269399875
6.72972972972973,1441.468600106475
6.738738738738738,1192.3242830400222
6.747747747747748,1410.4086768626387
6.756756756756757,1462.6297387790398
6.7657657657657655,1224.5260430280314
6.774774774774775,1440.8446836194219
6.783783783783783,1570.9962790130194
6.792792792792793,1405.2590190119486
6.801801801801802,1494.2657692798116
6.8108108108108105,1484.5763429996218
6.81981981981982,1352.1766043185562
6.828828828828828,1432.3254948878212
6.837837837837838,1277.0847865096387
6.846846846846847,1394.1031964078352
6.8558558558558556,1471.265364041254
6.864864864864865,1522.483523797802
6.873873873873873,1458.1254538296455
6.882882882882883,1533.1672577500383
6.891891891891892,1356.3968009696794
6.900900900900901,1462.0501439864438
6.90990990990991,1479.694188265768
6.918918918918919,1668.2856995993598
6.927927927927928,1467.4841987213233
6.936936936936937,1444.5874717934428
6.945945945945946,1502.226528618931
6.954954954954955,1413.7963493280772
6.963963963963964,1530.6134007894611
6.972972972972973,1480.476868332147
6.981981981981982,1343.508078871047
6.990990990990991,1522.4547093833237
7.0,1502.2456906069801
7.009009009009009,1376.4584275268303
7.018018018018018,1538.7022397847363
7.027027027027027,1700.0803062937214
7.036036036036036,1609.0183146300471
7.045045045045045,1623.8380812165053
7.054054054054054,1434.2673214993038
7.063063063063063,1621.892690585945
7.072072072072072,1594.8479165383364
7.081081081081081,1638.7218495594611
7.09009009009009,1633.9088353902669
7.099099099099099,1461.5108458786397
7.108108108108108,1599.2060977477233
7.117117117117117,1533.4306861489592
7.126126126126126,1610.095306412998
7.135135135135135,1531.2639347119452
7.1441441441441444,1758.165761136111
7.153153153153153,1546.9505856052892
7.162162162162162,1548.8971293873042
7.171171171171171,1652.207944377362
7.18018018018018,1543.0118111253655
7.1891891891891895,1614.2422753674375
7.198198198198198,1579.7135241526812
7.207207207207207,1809.8430768905805
7.216216216216216,1753.3366656278586
7.225225225225225,1675.0542869378985
7.2342342342342345,1647.7390503519007
7.243243243243243,1787.0266123054375
7.252252252252252,1739.5439502011925
7.261261261261261,1754.9320875491135
7.27027027027027,1708.6255593978672
7.2792792792792795,1548.5543650947463
7.288288288288288,1712.2780205922575
7.297297297297297,1676.4375616889486
7.306306306306306,1800.3687170513979
7.315315315315315,1843.2387879828898
7.324324324324325,1682.4655316165135
7.333333333333333,1801.3200049091865
7.342342342342342,1934.304998167189
7.351351351351351,1700.1962323355758
7.36036036036036,1941.4248910194317
7.36936936936937,1694.2541690886037
7.378378378378378,1788.1036078826712
7.387387387387387,1791.0028089251512
7.396396396396396,1799.5918747036435
7.405405405405405,1721.013689501583
7.414414414414415,1752.0176042087048
7.423423423423423,1750.733236307601
7.4324324324324325,1856.5858218565968
7.441441441441442,1863.2923357026025
7.45045045045045,2059.297501472219
7.45945945945946,1980.2312126343243
7.468468468468468,1798.5922487067714
7.4774774774774775,1888.5228301728284
7.486486486486487,1962.2220146507514
7.495495495495495,1872.059816838161
7.504504504504505,1868.5399817953116
7.513513513513513,1887.1812441042448
7.5225225225225225,1975.2861453954974
7.531531531531532,1810.2763029702721
7.54054054054054,1869.1064387022518
7.54954954954955,1955.2969055483197
7.558558558558558,1945.9936963930093
